wavelength,reflectance
1444,0.98016639
1445,0.980191282
1446,0.980214765
1447,0.980236814
1448,0.980257381
1449,0.980276399
1450,0.980293802
1451,0.980309558
1452,0.980323688
1453,0.980336503
1454,0.980348283
1455,0.980359043
1456,0.98036892
1457,0.980378023
1458,0.980386123
1459,0.980393293
1460,0.980399582
1461,0.980404912
1462,0.980409253
1463,0.980412555
1464,0.980414749
1465,0.980415748
1466,0.980415688
1467,0.980414663
1468,0.980412678
1469,0.98040965
1470,0.980405453
1471,0.98040028
1472,0.980394156
1473,0.980387465
1474,0.980380545
1475,0.980373535
1476,0.98036653
1477,0.980359411
1478,0.980352196
1479,0.980344898
1480,0.980337468
1481,0.980330074
1482,0.980322782
1483,0.980315536
1484,0.98030833
1485,0.980301378
1486,0.980294642
1487,0.980288033
1488,0.980281495
1489,0.980275147
1490,0.980269139
1491,0.980263825
1492,0.9802594
1493,0.98025581
1494,0.980253232
1495,0.98025164
1496,0.980250962
1497,0.980251274
1498,0.980252372
1499,0.980254146
1500,0.980256703
1501,0.980259993
1502,0.980263988
1503,0.980268587
1504,0.980273527
1505,0.980278663
1506,0.98028392
1507,0.980289192
1508,0.980294713
1509,0.980300345
1510,0.980306137
1511,0.980312165
1512,0.980318344
1513,0.98032479
1514,0.980331598
1515,0.980338702
1516,0.980346034
1517,0.980353638
1518,0.980361581
1519,0.980369899
1520,0.980378591
1521,0.980387668
1522,0.980396884
1523,0.980406033
1524,0.980414924
1525,0.980423234
1526,0.980431187
1527,0.980438775
1528,0.980446225
1529,0.980453804
1530,0.980461594
1531,0.980469583
1532,0.980477847
1533,0.980486593
1534,0.980495718
1535,0.980505221
1536,0.980514685
1537,0.980523851
1538,0.98053309
1539,0.980542242
1540,0.980551418
1541,0.980560663
1542,0.980569544
1543,0.980577917
1544,0.980585687
1545,0.980592933
1546,0.980599554
1547,0.98060558
1548,0.980611003
1549,0.980615583
1550,0.98061954
1551,0.980622958
1552,0.980625841
1553,0.980628402
1554,0.98063095
1555,0.980633589
1556,0.980636524
1557,0.980639812
1558,0.980643272
1559,0.980646884
1560,0.980650483
1561,0.980653974
1562,0.980657475
1563,0.980660738
1564,0.980663537
1565,0.980665858
1566,0.980667525
1567,0.980668541
1568,0.980669075
1569,0.980669289
1570,0.980669215
1571,0.980668669
1572,0.980667748
1573,0.980666368
1574,0.980664554
1575,0.98066265
1576,0.980660513
1577,0.980658263
1578,0.980655723
1579,0.980652631
1580,0.980648914
1581,0.980644564
1582,0.980639501
1583,0.980633277
1584,0.980625936
1585,0.980617296
1586,0.98060756
1587,0.980597257
1588,0.980586229
1589,0.980574592
1590,0.980562365
1591,0.980549368
1592,0.980535729
1593,0.980521865
1594,0.980507795
1595,0.980493725
1596,0.980479957
1597,0.980466436
1598,0.980453423
1599,0.98044102
1600,0.980429012
1601,0.980417363
1602,0.980405983
1603,0.980394801
1604,0.980383794
1605,0.980372664
1606,0.980361135
1607,0.980349051
1608,0.980336116
1609,0.980322515
1610,0.980308316
1611,0.980293559
1612,0.980278288
1613,0.980262426
1614,0.98024604
1615,0.980229288
1616,0.980212219
1617,0.9801949
1618,0.980177264
1619,0.980158957
1620,0.980139795
1621,0.980119997
1622,0.98009957
1623,0.980078472
1624,0.980056839
1625,0.980034512
1626,0.980011349
1627,0.979987414
1628,0.97996277
1629,0.979937331
1630,0.979911067
1631,0.979883999
1632,0.979856134
1633,0.979827445
1634,0.979798009
1635,0.979767869
1636,0.979737102
1637,0.97970575
1638,0.979673761
1639,0.979641551
1640,0.979609299
1641,0.979577177
1642,0.979545696
1643,0.979514463
1644,0.979483319
1645,0.979452217
1646,0.979420958
1647,0.979389402
1648,0.97935722
1649,0.979324629
1650,0.979291519
1651,0.979257962
1652,0.979224207
1653,0.979190008
1654,0.979155069
1655,0.979119609
1656,0.979083789
1657,0.979047489
1658,0.979010807
1659,0.978973868
1660,0.978936639
1661,0.978899201
1662,0.97886186
1663,0.978824226
1664,0.978786146
1665,0.978747502
1666,0.978708029
1667,0.978667968
1668,0.978627363
1669,0.978586269
1670,0.978544996
1671,0.97850322
1672,0.978460747
1673,0.978417611
1674,0.978373579
1675,0.978328883
1676,0.978283763
1677,0.978238133
1678,0.978191874
1679,0.978145301
1680,0.97809868
1681,0.978051828
1682,0.978004619
1683,0.977957536
1684,0.977910628
1685,0.977864215
1686,0.977819006
1687,0.977774824
1688,0.977731762
1689,0.977689828
1690,0.977649075
1691,0.977609494
1692,0.977570888
1693,0.977533355
1694,0.977497333
1695,0.97746216
1696,0.977427223
1697,0.97739328
1698,0.977360398
1699,0.977328733
1700,0.977299027
1701,0.977270914
1702,0.977243911
1703,0.977218201
1704,0.977193952
1705,0.977171029
1706,0.977149259
1707,0.977128914
1708,0.977110167
1709,0.977093077
1710,0.977077786
1711,0.977064307
1712,0.977052137
1713,0.977041735
1714,0.97703334
1715,0.977026972
1716,0.977022844
1717,0.977021249
1718,0.977022314
1719,0.977025831
1720,0.977031715
1721,0.977039907
1722,0.977050164
1723,0.977062425
1724,0.977077044
1725,0.977093374
1726,0.977111011
1727,0.977129739
1728,0.977149395
1729,0.977169567
1730,0.977189869
1731,0.977210216
1732,0.977230607
1733,0.977250476
1734,0.977269603
1735,0.977287899
1736,0.97730477
1737,0.977320156
1738,0.97733436
1739,0.977346773
1740,0.977357058
1741,0.977365177
1742,0.977370574
1743,0.977374022
1744,0.977375403
1745,0.977375543
1746,0.977375663
1747,0.977375441
1748,0.97737517
1749,0.977374924
1750,0.977374292
1751,0.977373677
1752,0.977373558
1753,0.97737392
1754,0.977374847
1755,0.977376777
1756,0.977379841
1757,0.97738456
1758,0.977391578
1759,0.977400846
1760,0.977412575
1761,0.977426896
1762,0.977443975
1763,0.977463543
1764,0.977485349
1765,0.977509214
1766,0.977535549
1767,0.977563837
1768,0.977593478
1769,0.977624567
1770,0.977656461
1771,0.977688493
1772,0.977720506
1773,0.97775199
1774,0.977781843
1775,0.977810198
1776,0.977854051
1777,0.977891506
1778,0.977922685
1779,0.977947322
1780,0.977965488
1781,0.977977241
1782,0.977982604
1783,0.977981718
1784,0.977974883
1785,0.977962118
1786,0.977943338
1787,0.977918495
1788,0.977887797
1789,0.977851853
1790,0.97781135
1791,0.977766318
1792,0.977717744
1793,0.977664984
1794,0.977608016
1795,0.97754701
1796,0.977481875
1797,0.977412663
1798,0.97733958
1799,0.977262912
1800,0.977182859
1801,0.977099481
1802,0.977013208
1803,0.976924489
1804,0.976834005
1805,0.976742093
1806,0.976649469
1807,0.976556372
1808,0.976462692
1809,0.9763687
1810,0.976274658
1811,0.976180637
1812,0.97608673
1813,0.97599315
1814,0.975900339
1815,0.975808214
1816,0.975716596
1817,0.975625753
1818,0.975535901
1819,0.975446977
1820,0.975359394
1821,0.975273603
1822,0.975189812
1823,0.97510818
1824,0.975029723
1825,0.974954558
1826,0.974861891
1827,0.974770118
1828,0.974679068
1829,0.974589068
1830,0.97450029
1831,0.974412697
1832,0.974326075
1833,0.974240924
1834,0.974157338
1835,0.974075458
1836,0.973995533
1837,0.973917936
1838,0.973842587
1839,0.973769338
1840,0.973697777
1841,0.973628216
1842,0.973560361
1843,0.973494408
1844,0.973430648
1845,0.973369313
1846,0.973309895
1847,0.973252391
1848,0.973197043
1849,0.973143832
1850,0.973092666
1851,0.973043844
1852,0.972997321
1853,0.972953296
1854,0.972911414
1855,0.972871792
1856,0.972834583
1857,0.972799154
1858,0.972765358
1859,0.972733098
1860,0.97270211
1861,0.972672384
1862,0.972643846
1863,0.972616391
1864,0.972589548
1865,0.972563699
1866,0.972539055
1867,0.972515436
1868,0.972492912
1869,0.972471679
1870,0.972451289
1871,0.972431643
1872,0.972412782
1873,0.972394969
1874,0.972378027
1875,0.972361687
1876,0.972345908
1877,0.972330017
1878,0.972313974
1879,0.97229755
1880,0.972280665
1881,0.97226369
1882,0.972246774
1883,0.972229768
1884,0.972212828
1885,0.972195722
1886,0.972178445
1887,0.972160986
1888,0.972143171
1889,0.97212497
1890,0.972106406
1891,0.972087227
1892,0.972067303
1893,0.972046517
1894,0.972024843
1895,0.972002047
1896,0.971978306
1897,0.971953814
1898,0.971928697
1899,0.971902984
1900,0.971876862
1901,0.971850565
1902,0.971824123
1903,0.971797212
1904,0.971769894
1905,0.971742021
1906,0.971713288
1907,0.971684165
1908,0.971654818
1909,0.971625345
1910,0.971596055
1911,0.971567002
1912,0.971537958
1913,0.971509045
1914,0.971480448
1915,0.971452123
1916,0.971423906
1917,0.971395703
1918,0.971367517
1919,0.971339078
1920,0.97131066
1921,0.971282458
1922,0.971254389
1923,0.971226416
1924,0.971198277
1925,0.971169914
1926,0.971141244
1927,0.971112577
1928,0.971083958
1929,0.971055934
1930,0.971028591
1931,0.971001462
1932,0.970974728
1933,0.970948283
1934,0.970921863
1935,0.97089553
1936,0.970869195
1937,0.970842711
1938,0.970815835
1939,0.970788481
1940,0.970760654
1941,0.97073228
1942,0.970703298
1943,0.970673821
1944,0.970643729
1945,0.97061299
1946,0.970582033
1947,0.970551049
1948,0.970519763
1949,0.970488163
1950,0.970456299
1951,0.970423634
1952,0.970390075
1953,0.970355822
1954,0.970320777
1955,0.970285253
1956,0.970249302
1957,0.970212562
1958,0.970175135
1959,0.97013681
1960,0.970097327
1961,0.970056264
1962,0.970013766
1963,0.969969866
1964,0.969924406
1965,0.969877418
1966,0.969829229
1967,0.969779768
1968,0.969728784
1969,0.969676605
1970,0.969623245
1971,0.969568702
1972,0.96951297
1973,0.969456224
1974,0.969398107
1975,0.969338527
1976,0.969277485
1977,0.96921451
1978,0.96914966
1979,0.96908264
1980,0.9690129
1981,0.968940693
1982,0.968865795
1983,0.968788018
1984,0.968707542
1985,0.968623829
1986,0.968536443
1987,0.968445466
1988,0.968350853
1989,0.968252534
1990,0.96815087
1991,0.968046148
1992,0.967938399
1993,0.967827613
1994,0.967713956
1995,0.967597325
1996,0.967477534
1997,0.967354373
1998,0.967227982
1999,0.967098263
2000,0.966965051
2001,0.966828683
2002,0.96668909
2003,0.966546104
2004,0.966400104
2005,0.966251083
2006,0.966098958
2007,0.965944025
2008,0.965786473
2009,0.965626376
2010,0.965463968
2011,0.9652996
2012,0.965133405
2013,0.964965403
2014,0.964795669
2015,0.964624246
2016,0.964451102
2017,0.96427638
2018,0.964100464
2019,0.963923179
2020,0.963744392
2021,0.963564171
2022,0.963382564
2023,0.963199319
2024,0.963014736
2025,0.962828974
2026,0.962642169
2027,0.962454894
2028,0.962266973
2029,0.96207837
2030,0.961889442
2031,0.961700041
2032,0.961510181
2033,0.961320263
2034,0.961130305
2035,0.960940592
2036,0.960751594
2037,0.96056319
2038,0.960375637
2039,0.960189179
2040,0.960003385
2041,0.959818523
2042,0.959634812
2043,0.959452617
2044,0.959272235
2045,0.959094079
2046,0.958918105
2047,0.958744388
2048,0.958572946
2049,0.958403934
2050,0.958237522
2051,0.958073736
2052,0.957912389
2053,0.95775372
2054,0.957597688
2055,0.957443875
2056,0.9572925
2057,0.957143526
2058,0.956996758
2059,0.956852173
2060,0.956709857
2061,0.956570069
2062,0.956432505
2063,0.956296956
2064,0.956163462
2065,0.956032012
2066,0.955902281
2067,0.955774263
2068,0.955647702
2069,0.955522162
2070,0.955397386
2071,0.95527334
2072,0.955149677
2073,0.955026564
2074,0.954904126
2075,0.954782315
2076,0.954660996
2077,0.954539658
2078,0.954418153
2079,0.954296303
2080,0.954173717
2081,0.954050436
2082,0.953926683
2083,0.953801923
2084,0.953675894
2085,0.953548663
2086,0.953420144
2087,0.953290405
2088,0.953159639
2089,0.953028009
2090,0.952896071
2091,0.952763541
2092,0.952630708
2093,0.95249786
2094,0.952364691
2095,0.952230863
2096,0.95209672
2097,0.951962507
2098,0.95182837
2099,0.951694541
2100,0.951561179
2101,0.951428388
2102,0.951296493
2103,0.951165788
2104,0.951036699
2105,0.950909518
2106,0.950784334
2107,0.950661254
2108,0.950540271
2109,0.950421607
2110,0.950305063
2111,0.950190806
2112,0.950078859
2113,0.94996949
2114,0.949863024
2115,0.94975906
2116,0.949657765
2117,0.949559267
2118,0.949463588
2119,0.949371177
2120,0.949282455
2121,0.949197534
2122,0.949116833
2123,0.949040217
2124,0.948967462
2125,0.94889863
2126,0.948833703
2127,0.948773091
2128,0.94871664
2129,0.948664473
2130,0.948617126
2131,0.94857489
2132,0.948537521
2133,0.948505648
2134,0.94847961
2135,0.948459301
2136,0.948444969
2137,0.948437146
2138,0.948436328
2139,0.948443002
2140,0.948457367
2141,0.948480016
2142,0.948511368
2143,0.948551236
2144,0.94859992
2145,0.948658319
2146,0.948726959
2147,0.948805616
2148,0.948894427
2149,0.948993597
2150,0.949102978
2151,0.949222467
2152,0.949352665
2153,0.949493196
2154,0.949643557
2155,0.949803746
2156,0.949973664
2157,0.950153425
2158,0.950342804
2159,0.950541705
2160,0.950749718
2161,0.950965963
2162,0.95119068
2163,0.951423439
2164,0.951663787
2165,0.951912166
2166,0.952167509
2167,0.952429072
2168,0.952696426
2169,0.952968681
2170,0.953245659
2171,0.953526836
2172,0.953811743
2173,0.954099826
2174,0.954390714
2175,0.954683783
2176,0.954978176
2177,0.955273294
2178,0.955568868
2179,0.955864615
2180,0.956160297
2181,0.956454799
2182,0.956747913
2183,0.957038793
2184,0.957326761
2185,0.957611272
2186,0.957891833
2187,0.958168027
2188,0.958439084
2189,0.958704751
2190,0.958964846
2191,0.959218918
2192,0.959466062
2193,0.959706616
2194,0.959940783
2195,0.960168103
2196,0.960387569
2197,0.960599316
2198,0.960803106
2199,0.960998578
2200,0.961185971
2201,0.961365351
2202,0.96153601
2203,0.96169808
2204,0.961851679
2205,0.961996596
2206,0.96213276
2207,0.962260033
2208,0.962378306
2209,0.962487671
2210,0.962588789
2211,0.962682339
2212,0.962767699
2213,0.962845112
2214,0.962914639
2215,0.962975499
2216,0.963028594
2217,0.96307465
2218,0.963113282
2219,0.963144807
2220,0.963169357
2221,0.963186854
2222,0.96319781
2223,0.963202459
2224,0.963200358
2225,0.963191773
2226,0.963177405
2227,0.963156983
2228,0.963130687
2229,0.963098281
2230,0.963059007
2231,0.963013562
2232,0.96296194
2233,0.962904095
2234,0.962839773
2235,0.96276888
2236,0.962691657
2237,0.962608073
2238,0.962518554
2239,0.962423145
2240,0.962321917
2241,0.962215143
2242,0.962103387
2243,0.961986735
2244,0.961865181
2245,0.961739347
2246,0.961610148
2247,0.961477705
2248,0.961342592
2249,0.961205273
2250,0.961065623
2251,0.960924297
2252,0.960781829
2253,0.960638644
2254,0.960495015
2255,0.960351209
2256,0.960207679
2257,0.960064489
2258,0.959921771
2259,0.959779955
2260,0.959639303
2261,0.959499585
2262,0.959361459
2263,0.959225406
2264,0.959091046
2265,0.95895829
2266,0.958827066
2267,0.958696296
2268,0.958565461
2269,0.958434925
2270,0.958304156
2271,0.958172573
2272,0.958039615
2273,0.957904496
2274,0.957766654
2275,0.957625245
2276,0.957479062
2277,0.957327655
2278,0.957170467
2279,0.957007471
2280,0.956838862
2281,0.956664152
2282,0.956483198
2283,0.956295896
2284,0.956102751
2285,0.955904502
2286,0.955702161
2287,0.955496357
2288,0.955288232
2289,0.955078723
2290,0.95486888
2291,0.954659535
2292,0.954452441
2293,0.954248568
2294,0.954048723
2295,0.953854075
2296,0.953664376
2297,0.953479909
2298,0.953301854
2299,0.953130033
2300,0.952965018
2301,0.952807897
2302,0.952658322
2303,0.952516267
2304,0.952382269
2305,0.952256025
2306,0.952137339
2307,0.952026266
2308,0.951922584
2309,0.951825563
2310,0.951734713
2311,0.95164946
2312,0.951568161
2313,0.95148863
2314,0.951409518
2315,0.951329878
2316,0.951248146
2317,0.951163179
2318,0.951073985
2319,0.950979263
2320,0.950877929
2321,0.950769265
2322,0.950652871
2323,0.950527941
2324,0.950394195
2325,0.950252536
2326,0.950103292
2327,0.949946407
2328,0.949783301
2329,0.949614651
2330,0.949440437
2331,0.949262027
2332,0.949080469
2333,0.948896447
2334,0.948711136
2335,0.94852569
2336,0.948339946
2337,0.948155423
2338,0.947973776
2339,0.947795833
2340,0.947621864
2341,0.947452956
2342,0.947288811
2343,0.947128956
2344,0.94697475
2345,0.946826011
2346,0.946682871
2347,0.946546534
2348,0.946416386
2349,0.946292276
2350,0.946174051
2351,0.946060497
2352,0.945952384
2353,0.945849836
2354,0.945751676
2355,0.945657582
2356,0.945566438
2357,0.945477231
2358,0.94538996
2359,0.945304397
2360,0.945219645
2361,0.945134596
2362,0.945048623
2363,0.944961919
2364,0.944874645
2365,0.944786596
2366,0.944697848
2367,0.944608275
2368,0.944518023
2369,0.944426992
2370,0.944335404
2371,0.944244423
2372,0.944153187
2373,0.944061344
2374,0.943970402
2375,0.943879885
2376,0.943789945
2377,0.943702132
2378,0.943616065
2379,0.943531504
2380,0.943449216
2381,0.943369626
2382,0.943293417
2383,0.943220902
2384,0.943152254
2385,0.943087856
2386,0.943027741
2387,0.942971498
2388,0.942917409
2389,0.942864798
2390,0.942814338
2391,0.942765636
2392,0.942719985
2393,0.942678601
2394,0.942640593
2395,0.942605805
2396,0.942573566
2397,0.94254339
2398,0.942515868
2399,0.942490449
2400,0.942467953
2401,0.942449537
2402,0.942433303
2403,0.942418447
2404,0.942405149
2405,0.942392183
2406,0.942379921
2407,0.942369277
2408,0.942359137
2409,0.942349082
2410,0.942339125
2411,0.942329215
2412,0.942320751
2413,0.942313807
2414,0.942307518
2415,0.942301684
2416,0.942295197
2417,0.94228908
2418,0.942285428
2419,0.942284392
2420,0.942286507
2421,0.942289912
2422,0.942293181
2423,0.942297531
2424,0.94230232
2425,0.942308152
2426,0.942317113
2427,0.942328972
2428,0.942341645
2429,0.942354321
2430,0.942366636
2431,0.942376235
2432,0.942383888
2433,0.942392329
2434,0.94240019
2435,0.942406768
2436,0.942413571
2437,0.94242024
2438,0.942427795
2439,0.942437501
2440,0.942449004
2441,0.942462272
2442,0.942476137
2443,0.942490868
2444,0.942506849
2445,0.942523799
2446,0.942542925
2447,0.942563679
2448,0.942584427
2449,0.942606374
2450,0.942629514
2451,0.942652068
2452,0.942674414
2453,0.942696964
2454,0.942718743
2455,0.942741983
2456,0.942768388
2457,0.942795079
2458,0.942822537
2459,0.942850891
2460,0.942878494
2461,0.942907655
2462,0.942938699
2463,0.942970239
2464,0.943002737
2465,0.943036864
2466,0.943074657
2467,0.943116323
2468,0.943158126
2469,0.943198419
2470,0.943235966
2471,0.943270401
2472,0.943303836
2473,0.943339671
2474,0.943377244
2475,0.943414479
2476,0.943430994
2477,0.943463726
2478,0.943496059
2479,0.943527992
2480,0.943559525
2481,0.943590659
2482,0.943621393
2483,0.943651728
2484,0.943681664
2485,0.943711199
2486,0.943740336
2487,0.943769073
2488,0.94379741
2489,0.943825348
2490,0.943852886
2491,0.943880025
2492,0.943906764
2493,0.943933104
2494,0.943959044
2495,0.943984584
2496,0.944009726
2497,0.944034467
2498,0.944058809
2499,0.944082752
2500,0.944106295
